날짜,요일,공휴일,날씨,유료합계,무료합계,총계
2019-01-26,토,1,,885,"1,138","2,023"
2019-01-27,일,1,,"1,400",991,"2,391"
2019-01-28,월,0,,223,480,703
2019-01-29,화,0,구름 조금,313,625,938
2019-01-30,수,0,구름 많음,215,501,716
2019-01-31,목,0,구름 많음,"1,089",535,"1,624"
2019-02-01,금,0,맑음,168,458,626
2019-02-02,토,1,구름 많음,780,850,"1,630"
2019-02-03,일,1,비,148,257,405
2019-02-04,월,1,,"1,883",667,"2,550"
2019-02-05,화,1,,"3,064",791,"3,855"
2019-02-06,수,1,,"2,453","1,593","4,046"
2019-02-07,목,0,구름 조금,433,563,996
2019-02-08,금,0,,395,376,771
2019-02-09,토,1,맑음,910,861,"1,771"
2019-02-10,일,1,구름 많음,849,803,"1,652"
2019-02-11,월,0,맑음,231,501,732
2019-02-12,화,0,구름 조금,270,771,"1,041"
2019-02-13,수,0,맑음,254,663,917
2019-02-14,목,0,구름 많음,706,584,"1,290"
2019-02-15,금,0,흐림,130,457,587
2019-02-16,토,1,맑음,987,902,"1,889"
2019-02-17,일,1,맑음,"1,788","1,046","2,834"
2019-02-18,월,0,,520,564,"1,084"
2019-02-19,화,0,,106,408,514
2019-02-20,수,0,,250,582,832
2019-02-21,목,0,맑음,374,624,998
2019-02-22,금,0,구름 많음,373,632,"1,005"
2019-02-23,토,1,맑음,"2,638","1,448","4,086"
2019-02-24,일,1,,"5,261","2,205","7,466"
2019-02-25,월,0,,750,678,"1,428"
2019-02-26,화,0,,"1,273","1,012","2,285"
2019-02-27,수,0,구름 많음,"1,716",879,"2,595"
2019-02-28,목,0,구름 조금,"1,210",925,"2,135"
2019-03-01,금,1,,"4,730","1,534","6,264"
2019-03-02,토,1,,"4,064","1,427","5,491"
2019-03-03,일,1,,"3,160","1,233","4,393"
2019-03-04,월,0,,356,466,822
2019-03-05,화,0,구름 많음,213,436,649
2019-03-06,수,0,구름 많음,130,383,513
2019-03-07,목,0,,516,680,"1,196"
2019-03-08,금,0,,792,830,"1,622"
2019-03-09,토,1,,"12,602","5,231","17,833"
2019-03-10,일,1,,"6,387","2,867","9,254"
2019-03-11,월,0,,420,605,"1,025"
2019-03-12,화,0,,741,585,"1,326"
2019-03-13,수,0,,361,703,"1,064"
2019-03-14,목,0,,492,859,"1,351"
2019-03-15,금,0,눈/비,397,566,963
2019-03-16,토,1,구름 많음,"5,645","3,077","8,722"
2019-03-17,일,1,,"12,169","3,549","15,718"
2019-03-18,월,0,,"1,055",890,"1,945"
2019-03-19,화,0,,973,"1,104","2,077"
2019-03-20,수,0,흐림,253,506,759
2019-03-21,목,0,구름 많음,446,698,"1,144"
2019-03-22,금,0,맑음,668,809,"1,477"
2019-03-23,토,1,눈/비,"2,097","1,465","3,562"
2019-03-24,일,1,맑음,"10,039","2,748","12,787"
2019-03-25,월,0,구름 많음,768,770,"1,538"
2019-03-26,화,0,구름 조금,791,953,"1,744"
2019-03-27,수,0,구름 많음,504,613,"1,117"
2019-03-28,목,0,구름 많음,761,904,"1,665"
2019-03-29,금,0,구름 조금,"1,644","1,226","2,870"
2019-03-30,토,1,흐림,"1,539",913,"2,452"
2019-03-31,일,1,구름 조금,"3,061","1,357","4,418"
